postcode,apartment_type,ARA_rental,nonsub_old,nonsub_new
Helsinki 00710,1h,16.7,18.7,20.9
Helsinki 00710,2h,13.4,14.3,16.0
Helsinki 00710,3h+,12.3,12.9,14.8
Helsinki 00710,Kaikki,12.9,15.4,17.1
Helsinki 00710,Lkm,1666,844,310
Espoo 02810,2h,-,-,-
Espoo 02810,3h+,12.0,10.3,-
Espoo 02810,Kaikki,12.5,10.8,21.5
Espoo 02810,Lkm,13,13,6
Vantaa 01620,1h,18.8,20.3,24.8
Vantaa 01620,2h,15.8,15.7,17.6
Vantaa 01620,3h+,14.1,13.8,16.0
Vantaa 01620,Kaikki,14.9,16.3,20.2
Vantaa 01620,Lkm,600,1008,698
Helsinki 00530,1h,22.8,24.1,26.5
Helsinki 00530,2h,16.9,17.9,19.0
Helsinki 00530,3h+,17.0,13.5,13.4
Helsinki 00530,Kaikki,19.0,21.8,24.1
Helsinki 00530,Lkm,248,2588,1476
Espoo 02320,1h,15.4,19.1,20.4
Espoo 02320,2h,12.8,15.2,16.1
Espoo 02320,3h+,12.2,13.5,14.5
Espoo 02320,Kaikki,12.7,16.1,17.2
Espoo 02320,Lkm,1222,790,332
Espoo 02260,1h,15.9,20.5,22.0
Espoo 02260,2h,12.8,14.5,-
Espoo 02260,3h+,12.3,13.2,-
Espoo 02260,Kaikki,12.5,14.6,13.3
Espoo 02260,Lkm,192,110,20
Helsinki 00800,1h,13.8,21.3,22.2
Helsinki 00800,2h,12.1,15.7,17.9
Helsinki 00800,3h+,12.4,11.6,16.1
Helsinki 00800,Kaikki,12.5,17.3,20.6
Helsinki 00800,Lkm,1050,390,342
Helsinki 00640,1h,15.6,20.7,21.6
Helsinki 00640,2h,11.9,15.6,16.9
Helsinki 00640,3h+,12.2,11.7,12.9
Helsinki 00640,Kaikki,12.6,16.1,18.1
Helsinki 00640,Lkm,474,520,192
Vantaa 01450,1h,15.4,19.0,22.1
Vantaa 01450,2h,12.3,15.0,16.3
